Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\WTA\TrapezeExport\Export\
Log File: C:\WTA\TrapezeExport\Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2018_02_Feb

ServiceGroup(s):
	1-wkdy 
	2-Sat 
	3-Sun Sunday
	Hol Holiday

Line(s):
	1 - Fairhaven&Downtown
	107 - WWU/Samish
	108 - Samish/WWU
	108S - WWU
	11 - WWU&32nd St
	14 - Fairhaven&Downtown
	14S - Fairhaven
	15 - Cordata/WCC&Downtown
	190 - Lincoln St&Downtown
	190S - Lincoln St&WWU
	232 - Cordata/WCC&Downtown
	24 - Cordata
	26 - Lynden&Cordata/WCC
	27 - Ferndale&Cordata/WCC
	3 - Airport/Cordata&Airport/Downtown
	331 - Cordata/WCC&Downtown
	4 - Hospital/Cordata&Hospital/Downtown
	48 - Cordata/WCC&Bakerview Spur
	49 - Downtown&Bakerview Spur
	5 - Fairhaven&Downtown
	50 - Gooseberry Pt&Downtown
	512 - Sudden Valley&Downtown
	525 - Electric&Downtown
	533 - Yew St&Downtown
	540 - Sunset&Downtown
	65 - Ferndale&Nooksack
	71X - Everson/Nooksack/Sumas&Cordata/WCC
	72X - Kendall&Bellingham
	75 - Blaine/Birch Bay&Bellingham
	80S - WWU&Lincoln Creek
	80X - Mt. Vernon&Bellingham
	92 - WWU&Lincoln Creek

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45  Got 720 stop times from trip 1440 to 1469.                                                     
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45  Got 644 stop times from trip 1470 to 1499.                                                     
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 1033 stop times from trip 1500 to 1529.                                                    
01-29-2018  11:45  Got 1051 stop times from trip 1530 to 1559.                                                    
01-29-2018  11:45  Got 784 stop times from trip 1560 to 1589.                                                     
01-29-2018  11:46  Got 1160 stop times from trip 1590 to 1619.                                                    
01-29-2018  11:46    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46  Got 942 stop times from trip 1620 to 1649.                                                     
01-29-2018  11:46    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:46  Got 557 stop times from trip 1650 to 1679.                                                     
01-29-2018  11:46  Got 630 stop times from trip 1680 to 1709.                                                     
01-29-2018  11:46  Got 679 stop times from trip 1710 to 1739.                                                     
01-29-2018  11:46  Got 576 stop times from trip 1740 to 1769.                                                     
01-29-2018  11:46  Got 644 stop times from trip 1770 to 1799.                                                     
01-29-2018  11:46  Got 656 stop times from trip 1800 to 1829.                                                     
01-29-2018  11:46  Got 618 stop times from trip 1830 to 1859.                                                     
01-29-2018  11:46  Got 1104 stop times from trip 1860 to 1889.                                                    
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46  Got 884 stop times from trip 1890 to 1919.                                                     
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:46  Got 754 stop times from trip 1920 to 1949.                                                     
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46  Got 1124 stop times from trip 1950 to 1979.                                                    
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:46    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:46  Got 913 stop times from trip 1980 to 2008.                                                     
01-29-2018  11:46  Exported 48415 stop time records.                                                              
01-29-2018  11:46  Exported 5 calendar records.                                                                   
01-29-2018  11:46  Exported 89 calendar date records.                                                             
01-29-2018  11:46  Exported 2 fare attribute records.                                                             
01-29-2018  11:46  Exported 34 fare rule records.                                                                 
01-29-2018  11:46  Created 5 trip Calendar Records.                                                               
01-29-2018  11:46  Created 89 trip Calendar_date Records.                                                         
01-29-2018  11:46  Loaded 4 fare attributes.                                                                      
01-29-2018  11:46  Loaded 2 fare attributes.                                                                      
01-29-2018  11:46  Created 2 fare attribute Records.                                                              
01-29-2018  11:46  Loaded 34 fare rules.                                                                          
01-29-2018  11:46  Created 34 fare rule Records.                                                                  
01-29-2018  11:46    *Warning* Pattern 5395 lost shape between sequence 156 and 157.                              
01-29-2018  11:46  Exported 3054 shapes from Pat 0 to 24.                                                         
01-29-2018  11:46    *Warning* Pattern 5422 lost shape between sequence 32 and 33.                                
01-29-2018  11:46  Got 3046 shapes - pattern 25 to 43.                                                            
01-29-2018  11:46  Got 3161 shapes - pattern 44 to 60.                                                            
01-29-2018  11:46  Got 3131 shapes - pattern 61 to 76.                                                            
01-29-2018  11:46  Got 3232 shapes - pattern 77 to 85.                                                            
01-29-2018  11:46  Got 3117 shapes - pattern 86 to 90.                                                            
01-29-2018  11:46  Got 3092 shapes - pattern 91 to 101.                                                           
01-29-2018  11:46  Got 877 shapes - pattern 102 to 104.                                                           
01-29-2018  11:46  Exported 19656 shape records.                                                                  
01-29-2018  11:46  Exported 50 transfer records.                                                                  
01-29-2018  11:46  Exported feed_info file.                                                                       
01-29-2018  11:46  Closed seeeion 1.                                                                              

